monomer_smiles,medium,solvent,monomer_state,polymer_state,delta_h,delta_s,doi
C=C1CCCOC1=O,solvent,toluene,s,s,-16.5,-45.1,10.1002/anie.202207105
C=C1CCOC1=O,solvent,dcm_d2,s,s,-5.9,-40.1,10.1021/jacs.6b07974
C=C1CCOC1=O,solvent,toluene,s,s,-21.1,-55.8,10.1016/j.chempr.2021.02.003
CC(C)(C)C1CCOC(=O)CC1,solvent,toluene_d8,s,s,12.7,-24.7,10.1038/s41467-023-38916-5
CC(C)(C)OC(=O)N1CCOC(=O)C1,solvent,C6D6,s,s,-19.63,-51.0,10.1021/[national-id]
CC(C)(C)OC(=O)N1C[C@H]2C[C@@H]1C(=O)S2,solvent,CDCl3,s,s,-15.6,-40.4,10.1021/jacs.9b00031
CC(C)C1CCOC(=O)CC1,solvent,toluene_d8,s,s,-14.8,-21.3,10.1038/s41467-023-38916-5
CC(C)[C@@H]1CC[C@@H](C)CC(=O)O1,solvent,toluene,l,l,-16.8,-27.4,10.1021/bm050076t
CC1(C)CCOC(=O)CC1,solvent,toluene_d8,s,s,-15.6,-22.4,10.1038/s41467-023-38916-5
CC1(C)COC(=O)OC1,solvent,THF,s,s,-21.3384,-43.932,10.1021/ma971227q
CC1(C)COC(=O)OC1,bulk,,l,l,-25.0,-51.7,10.1021/acscatal.5c01758
CC1(C)COC1=O,bulk,,l,c,-84.0,-74.0,10.1070/RC1996v065n12ABEH000265
CC1(C)COC2(CCOC(=O)CC2)OC1,solvent,toluene_d8,s,s,-18.5,-30.2,10.1038/s41467-023-38916-5
CC1(C)SCCSC1=O,solvent,CDCl3,s,s,-15.5,-47.2,10.1021/acs.macromol.4c02526
CC1(C)SCCSC1=O,solvent,CDCl3,s,s,-15.1,-47.4,10.1021/acs.macromol.4c02526
CC1(C)SCCSC1=O,solvent,CDCl3,s,s,-15.9,-47.4,10.1021/acs.macromol.4c02526
CC1(C)SCCSC1=O,solvent,CDCl3,s,s,-16.2,-47.5,10.1021/acs.macromol.4c02526
CC1(C)SCCSC1=O,solvent,CDCl3,s,s,-19.3,-58.4,10.1021/acsmacrolett.2c00319
CC1(C)[C@H]2CCC(=O)O[C@@H]1C2,solvent,toluene,s,s,-16.6,-23.9,10.1021/acs.macromol.4c02663
CC1(c2ccccc2)COC(=O)OC1,solvent,THF,s,s,-16.736,-40.5848,10.1021/ma971227q
CC1=CCC(=O)O1,bulk,,l,a,-33.41,-42.69,10.1080/23312009.2018.1443689
CC1CC(=O)O1,solvent,DCM,s,s,-13.63,-38.66,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O
CC1CCC(=O)OC1,bulk,,l,a,-15.8,-45.0,10.1021/acs.macromol.6b00211
CC1CCCC(=O)O1,solvent,toluene,s,s,-17.1,-54.4,10.1038/s41467-024-52229-1
CC1CCCC(=O)O1,solvent,DCM,s,s,-13.8,-41.2,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O
CC1CCCC(=O)O1,bulk,,l,a,-19.3,-62.0,10.1021/acs.macromol.6b00211
CC1CCCC(=O)O1,solvent,toluene,s,s,-13.1,-37.0,10.1021/acs.macromol.4c01469
CC1CCCOC1=O,bulk,,l,a,-13.0,-34.0,10.1021/acs.macromol.6b00211
CC1CCCOC1=O,solvent,toluene,s,s,-12.0,-27.2,10.1038/s41467-024-52229-1
CC1CCCSC1=O,solvent,CDCl3,s,s,-4.5,-26.2,10.1021/acsmacrolett.2c00319
CC1CCOC(=O)C1,solvent,toluene,s,s,-12.2,-40.1,10.1038/s41467-024-52229-1
CC1CCOC(=O)C1,bulk,,l,l,-13.8,-46.0,10.1073/pnas.1404596111
CC1CCOC(=O)CC1,solvent,toluene_d8,s,s,-16.2,-14.9,10.1038/s41467-023-38916-5
CC1CCOC(=O)O1,bulk,,l,l,-17.2,-40.7,10.1021/acscatal.5c01758
CC1COC(=O)CC(C)C1,solvent,toluene_d8,s,s,-20.0,-34.4,10.1038/s41467-023-38916-5
CC1COCC(=O)OCC(C)COCC(=O)OC1,solvent,toluene,,,0.5,23.0,10.1021/acs.macromol.9b00065
CC1OC(=O)C(C)OC1=O,bulk,,c,a,-8.7,31.3,10.1016/0032-3950(82)90455-5
CC1OC(=O)C(C)SC1=O,solvent,dcm,s,s,-12.3,-32.6,10.1002/cssc.202400134
CC1OC(=O)CCOC(=O)C(C)OC(=O)CCOC1=O,solvent,toluene,s,s,2.0,27.0,10.1021/acs.macromol.9b00065
CC1OCCC(=O)O1,bulk,,l,l,-11.6,-52.0,10.1021/mz5005794
CC1OCCOC1=O,bulk,,l,l,-9.85,-39.22,10.1002/pi.2871
CC1SC(=O)C(C)SC1=O,solvent,dcm,s,s,-4.92,-23.86,10.1002/anie.202109767
CC1SCCSC1=O,bulk,,l,a,-10.2,-39.9,10.1021/acsmacrolett.2c00319
CCC1(CC)COC(=O)OC1,solvent,THF,s,s,-18.4096,-45.6056,10.1021/ma971227q
CCC1(c2ccccc2)COC(=O)OC1,solvent,THF,s,s,-5.0208,-10.0416,10.1021/ma971227q
CCC1CCCC(=O)O1,bulk,,l,a,-16.4,-55.0,10.1021/acs.macromol.6b00211
CCC1CCCOC1=O,solvent,toluene,s,s,-10.9,-22.5,10.1038/s41467-024-52229-1
CCC1CCOC(=O)CC1,solvent,toluene_d8,s,s,-14.0,-14.0,10.1038/s41467-023-38916-5
CCCC1CCCC(=O)O1,bulk,,l,a,-18.5,-60.0,10.1021/acs.macromol.6b00211
CCCC1CCCOC1=O,solvent,toluene,s,s,-11.4,-23.3,10.1038/s41467-024-52229-1
CCCCC1CCCC(=O)O1,bulk,,l,a,-17.0,-55.0,10.1021/acs.macromol.6b00211
CCCCC1CCCOC1=O,solvent,toluene,s,s,-12.9,-27.7,10.1038/s41467-024-52229-1
CCCCCC1CCCC(=O)O1,bulk,,l,a,-18.0,-57.0,10.1021/acs.macromol.6b00211
CCCCCC1CCCC(=O)O1,solvent,toluene,s,s,-7.9,-34.1,10.1021/acs.macromol.4c01469
CCCCCC1CCCC(=O)O1,bulk,,l,l,-17.1,-54.0,10.1021/mz200006s
CCCCCC1CCCOC1=O,solvent,toluene,s,s,-12.1,-25.9,10.1038/s41467-024-52229-1
CCCCCCC1CCCC(=O)O1,bulk,,l,a,-18.4,-58.0,10.1021/acs.macromol.6b00211
CCCCCCC1CCCOC1=O,solvent,toluene,s,s,-13.3,-27.5,10.1038/s41467-024-52229-1
CCCCCCCC1CCCC(=O)O1,bulk,,l,a,-18.7,-59.0,10.1021/acs.macromol.6b00211
CCCCCCCCCC1CCCC(=O)O1,bulk,,l,a,-16.8,-55.0,10.1021/acs.macromol.6b00211
C[C@@H]1CC(=O)O[C@@H]2CCCC[C@H]2O1,solvent,trimethylbenzene,s,s,-14.2,-9.5,10.1002/anie.202302101
C[C@@H]1CC(=O)O[C@H]2CCCC[C@@H]2O1,solvent,trimethylbenzene,s,s,-8.7,-3.8,10.1002/anie.202302101
C[C@@H]1CC(=O)O[C@H]2CCC[C@@H]2O1,solvent,trimethylbenzene,s,s,-17.5,-11.3,10.1002/anie.202302101
C[C@@H]1CC(=O)O[C@H]2CCC[C@@H]2O1,solvent,trimethylbenzene,s,s,-12.6,-4.3,10.1002/anie.202302101
C[C@@H]1OC(=O)[C@H](C)OC1=O,bulk,,l,a,-19.0,-12.0,10.1016/j.eurpolymj.2014.11.038
C[C@@H]1OC(=O)[C@H](C)OC1=O,bulk,,l,a,-23.3,-22.0,10.1021/ma970631m
C[C@@H]1OC(=O)[C@H](C)OC1=O,solvent,"1,4-dioxane",s,s,-22.9,-25.03,10.1021/ma00208a012
C[C@@H]1OC(=O)[C@H](C)OC1=O,bulk,,l,l,-29.1,-40.74,10.1021/ma00208a012
C[C@@H]1OC(=O)[C@H](C)OC1=O,solvent,toluene,s,s,-23.7,-42.9,10.1021/acs.macromol.4c01469
C[C@@H]1OCCCOC(=O)[C@H](C)OCCCOC1=O,solvent,toluene,s,s,0.2,16.0,10.1021/ma000457t
Cc1cn([C@H]2C[C@H]3OC(=O)OC[C@H]3O2)c(=O)n(C)c1=O,solvent,"1,2-dichloroethane",s,s,-12.3,-29.0,10.1039/C7PY00118E
O=C1CCC2(CCO1)OCCCCO2,solvent,toluene_d8,s,s,-19.7,-41.9,10.1038/s41467-023-38916-5
O=C1CCC2(CCO1)OCCCO2,solvent,toluene_d8,s,s,-17.8,-27.9,10.1038/s41467-023-38916-5
O=C1CCC2(CCO1)OCCO2,solvent,toluene_d8,s,s,-17.0,-21.9,10.1038/s41467-023-38916-5
O=C1CCCCCCCC/C=C/CCCCCO1,solvent,toluene,s,s,0.9,38.5,10.1021/ma5015353
O=C1CCCCCCCCCCCCCCO1,bulk,,c,c,-39.0,-86.0,10.1016/0032-3950(83)90317-9
O=C1CCCCCCCCCCCCCCO1,solvent,toluene,s,s,-2.0,26.1,10.1021/acs.macromol.4c01469
O=C1CCCCCCCCCCCCCCO1,solvent,toluene,s,s,-4.6,18.0,10.1002/anie.202502436
O=C1CCCCCCCCCCCCCCO1,bulk,,c,a,10.0,41.0,10.1016/0032-3950(83)90317-9
O=C1CCCCCCCCCCCCCCO1,solvent,toluene,s,s,-0.8,16.0,10.1002/anie.202502436
O=C1CCCCCCCCCCCCO1,bulk,,c,a,2.0,57.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCCCCCCCO1,bulk,,c,c,-38.0,-50.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCCCCCO1,bulk,,l,a,-28.0,24.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCCCCCO1,bulk,,l,c,-62.0,-69.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCCO1,bulk,,l,c,-43.0,-61.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCCO1,bulk,,l,a,-21.0,7.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCO1,bulk,,l,c,-37.0,-60.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCCO1,bulk,,l,a,-19.0,2.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCN1,bulk,,l,c,-13.8,4.6,10.1002/9783527628407.ch1
O=C1CCCCCO1,bulk,,l,a,-17.0,-4.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCO1,bulk,,l,c,-31.0,-54.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCCO1,solvent,DCM,s,s,-14.0,-6.0,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O
O=C1CCCCCO1,solvent,toluene,s,s,-20.4,-12.8,10.1021/acs.macromol.4c01469
O=C1CCCCCO1,solvent,toluene,s,s,-0.9,2.7,10.1002/anie.202502436
O=C1CCCCCO1,solvent,toluene,s,s,-16.2,-13.0,10.1002/anie.202502436
O=C1CCCCCO1,bulk,,l,c,-28.8,-53.9,10.1002/9783527628407.ch1
O=C1CCCCCS1,solvent,CDCl3,s,s,-10.16,-1.46,10.1021/acs.macromol.5b01463
O=C1CCCCN1,bulk,,l,c,-7.1,-27.6,10.1002/9783527628407.ch1
O=C1CCCCO1,bulk,,l,c,-27.4,-65.0,10.1002/9783527628407.ch1
O=C1CCCCO1,solvent,toluene,s,s,-11.8,-29.6,10.1021/acs.macromol.4c01469
O=C1CCCCO1,solvent,toluene,s,s,-4.2,-7.4,10.1002/anie.202502436
O=C1CCCCO1,solvent,toluene,s,s,-12.0,-24.0,10.1002/anie.202502436
O=C1CCCCO1,bulk,,l,a,-10.5,-15.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCCS1,solvent,THF,s,s,-4.9,-23.7,10.1021/acsmacrolett.2c00319
O=C1CCCCS1,solvent,CHCl3,s,s,-3.1,-14.0,10.1002/anie.202505104
O=C1CCCN1,bulk,,l,c,0.4,-30.1,10.1002/9783527628407.ch1
O=C1CCCO1,bulk,,l,a,5.1,-29.9,10.1070/RC1996v065n12ABEH000265
O=C1CCCO1,bulk,,l,c,-7.0,-65.0,10.1070/RC1996v065n12ABEH000265
O=C1CCCO1,solvent,dcm_d2,s,s,-5.4,-39.6,10.1038/nchem.2391
O=C1CCO1,bulk,,l,c,-82.3,-74.0,10.1016/0032-3950(79)90164-3
O=C1CCO1,bulk,,l,a,-74.8,-54.4,10.1016/0032-3950(79)90164-3
O=C1CN(Cc2ccccc2)CCO1,solvent,CD3OD,s,s,-4.64,-7.1,10.1021/[national-id]
O=C1CN(c2ccccc2)CCO1,solvent,CD3OD,s,s,-6.9,-16.0,10.1021/[national-id]
O=C1COC(=O)CO1,bulk,,c,c,-17.0,-3.2,10.1070/RC1996v065n12ABEH000265
O=C1COCCO1,bulk,,l,l,-13.8,-45.0,10.1021/ma030244e
O=C1COCCO1,bulk,,l,l,-15.8,-50.4,10.1021/ma010396e
O=C1COCCO1,solvent,CD2Cl2,s,s,-14.5,-48.1,10.1021/acs.macromol.3c02140
O=C1COCCOCCOCCOCCO1,solvent,DCM,s,s,13.8072,61.92320000000001,10.1021/acsmacrolett.2c00210
O=C1COCCS1,solvent,CD2Cl2,s,s,-9.9,-44.2,10.1021/acs.macromol.3c02140
O=C1CSCCO1,solvent,CD2Cl2,s,s,-15.6,-38.2,10.1021/acs.macromol.3c02140
O=C1CSCCS1,solvent,CD2Cl2,s,s,-10.0,-32.6,10.1021/acs.macromol.3c02140
O=C1CSCCS1,solvent,THF,s,s,-9.5,-30.8,10.1021/acsmacrolett.2c00319
O=C1C[C@@H]2CCCC[C@H]2O1,solvent,THF,s,s,-18.0,-65.0,10.1038/pj.2013.70
O=C1Cc2ccccc2CCO1,solvent,toluene_d8,s,s,-17.5,-23.2,10.1038/s41467-023-38916-5
O=C1NC2CCC1C2,solvent,nmp,s,s,-10.56,-20.45,10.1002/anie.202402541
O=C1NC2CCCC1C2,solvent,NMP,s,s,-10.0,-20.1,10.1021/jacs.1c12611
O=C1OC2CCC1CC2,bulk,,l,a,-34.5,-76.2,10.1002/macp.1980.021810413
O=C1OCCCO1,solvent,THF,s,s,-26.3592,-44.7688,10.1021/ma971227q
O=C1OCCCO1,solvent,toluene,s,s,-17.0,-23.0,10.1021/acs.macromol.4c01469
O=C1OC[C@@H]2CCCC[C@@H]12,solvent,toluene_d8,s,s,-20.0,-72.0,10.1126/science.aar5498
O=C1OC[C@H]2C[C@@H]3C=C[C@]12O3,solvent,dcm,s,s,-25.8,-74.6,10.1021/jacs.4c12678
O=C1OC[C@H]2C[C@@H]3CC[C@]12O3,solvent,dcm,s,s,-24.8,-98.3,1x`0.1021/jacs.4c12678
O=C1O[C@H]2CC[C@@H]1CC2,bulk,,l,c,-35.0,-76.0,10.1070/RC1996v065n12ABEH000265
S=C1CCCCCO1,solvent,C6D6,s,s,-24.2,-56.43,10.1021/acs.macromol.6b00136
S=C1O[C@H]2C=CCO[C@@H]2CS1,solvent,THF,s,s,-22.0,-61.0,10.1039/D2CC01322C
S=C1O[C@H]2C=CCO[C@@H]2CS1,solvent,"1,2-dichloroethane",s,s,-25.6,-80.0,10.1039/D2CC01322C
S=C1O[C@H]2CCCO[C@@H]2CS1,solvent,"1,2-dichloroethane",s,s,-3.41,-15.7,10.1039/D2PY01366E
